timestamp,price
1678860072539,24801.70625525999
1678863664059,24877.101661287816
1678867318319,24973.09468982387
1678870850239,24891.35090336325
1678874502449,24688.399975881843
1678878117222,24675.020105134176
1678881603859,24890.78824841989
1678885240813,24895.522671542072
1678888914289,25018.74040906366
1678892523337,24750.8331705254
1678896182067,24625.39873889541
1678899675010,24312.453878643257
1678903269827,24410.60963019348
1678906841875,24516.56079337933
1678910512277,24403.5494659232
1678914015033,24478.38430466262
1678917652768,24598.369655875988
1678921374014,24557.65441808675
1678924869490,24470.88205445031
1678928448398,24375.9295092638
1678932123916,24475.271950962127
1678935714491,24516.218550735783
1678939241529,24422.63822973852
1678942915022,24398.1650470472
1678946448147,24510.30672291863
1678950094796,24696.429404530147
1678953716105,24718.9915517189
1678957326536,24730.28129747348
1678960810189,24826.791485966107
1678964516510,25115.52971766906
1678968092775,24994.00731068077
1678971665534,24879.074051763568
1678975222478,25014.287139261098
1678978920126,25047.200018165368
1678982516688,25063.232466334084
1678986125347,24952.901944705
1678989721642,24860.07910337628
1678993312843,24947.83238849245
1678996817975,25059.7505969566
1679000405998,24851.30235343408
1679004050242,25103.51118448701
1679007720485,25116.78042133692
1679011378479,25166.029424758133
1679014902150,25076.0240836794
1679018402102,25741.58820045352
1679022066835,25818.189916341948
1679025719835,25864.00769443923
1679029255098,25904.92831149852
1679032921051,25898.895135586827
1679036421821,26329.637046055537
1679040055565,26214.772369205864
1679043658063,26158.87194757435
1679047321092,26427.63182210504
1679050805972,26817.8697269698
1679054442965,27084.76471501015
1679058068669,26784.0475634558
1679061726589,26653.46878785864
1679065320012,26396.068929757705
1679068920542,26561.1575833419
1679072492547,26566.709959555843
1679076167020,26618.39310347377
1679079731089,26642.65413285275
1679083213249,26882.703218156807
1679086818199,26872.633478369087
1679090495754,27269.751882794444
1679094133074,27742.56730419985
1679097617739,27454.0923454834
1679101322118,27710.29505550204
1679104917820,27494.3377175538
1679108530487,27445.35251442141
1679112041496,27441.6736141678
1679115775728,27474.098368255283
1679119299907,27804.542131689355
1679122847965,27608.992574187047
1679126546394,27506.083804788814
1679130008343,27402.91792090592
1679133731946,27531.589121390465
1679137310344,27605.29681414615
1679140920487,27580.51848203445
1679144495462,27673.782703161145
1679148036052,27568.65132863367
1679151729777,27677.177457027617
1679155318987,27413.219280424782
1679158921880,27356.739376378075
1679162532340,27457.57085016428
1679166003431,27420.08409760896
1679169726298,27502.833807720843
1679173298858,27522.26069412596
1679176929199,27399.564950037668
1679180524249,27126.21038189572
1679184129618,27124.652906181986
1679187619481,27267.24261409408
1679191249767,27319.08766421781
1679194817388,27319.31420792679
1679198467830,27359.21952530413
1679202043940,27324.78733235095
1679205670446,27266.355391351244
1679209213995,27122.66773886824
1679212847342,27157.799501043388
1679216437303,27182.84199829757
1679220103280,27238.465164906407
1679223612496,27226.274597285057
1679227204739,27325.036774961274
1679230817494,27421.158271462824
1679234478523,27365.966558370656
1679238045758,27470.99995925533
1679241693627,27759.282331716247
1679245281249,28141.506879232136
1679248806862,28100.154278815626
1679252451943,28341.52776458604
1679256063129,28376.48246091515
1679259718635,28038.69586124248
1679263216860,28167.573990980018
1679266812428,28277.7137622549
1679270446059,28133.48527609605
1679274081859,28038.23590373092
1679277609066,27846.412210173265
1679281273395,27602.10059676816
1679284844817,27465.206770213725
1679288517587,27606.204131333387
1679292095066,27591.099545336616
1679295606113,27873.27842887241
1679299230372,28374.629820408125
1679302880130,28500.16449980824
1679306408769,28363.243288114227
1679310116807,28298.503036191098
1679313663971,28373.890428636583
1679317246455,28417.586260101016
1679320898522,27973.738781924432
1679324435762,28179.317746020937
1679328041232,28034.128021544704
1679331617652,27881.292218666986
1679335220466,27901.87617055008
1679338822816,28192.67075215184
1679342461714,28046.412524833264
1679346091389,28239.10263844189
1679349627301,28265.12603228938
1679353246419,28233.87063624655
1679356853985,27960.961697157865
1679360432843,28115.920999810336
1679364060611,28093.496921587102
1679367645829,28024.83887795541
1679371234917,27967.19456367916
1679374838315,28127.47311149861
1679378538599,27988.590045028493
1679382149378,27893.8717507881
1679385617897,27743.73186182689
1679389332958,27851.32601093579
1679392902713,28175.04892281938
1679396518955,28219.80043335265
1679400161215,28295.666458029933
1679403734318,28432.31958863622
1679407480877,28257.202242856685
1679410899795,28103.00611700219
1679414468954,28266.696872468296
1679418089788,28617.570560839817
1679421632984,28248.03969679729
1679425275799,28301.63545730713
1679428935897,28333.76069698013
1679432421502,28239.737909389765
1679436053924,28197.0324867261
1679439762059,28217.53621768342
1679443292275,28294.1022253222
1679446856875,28152.771010465058
1679450565755,28244.43391063248
1679454194373,28217.014099591288
1679457698710,28322.76057456111
1679461322640,28376.1677690613
1679464810964,28371.252866073635
1679468595167,28353.551588950824
1679472106252,28269.678525115552
1679475724653,28286.399031197296
1679479314604,28249.446585628688
1679482872672,28325.78845790325
1679486530367,28293.920871143207
1679490185923,28401.23567674259
1679493829514,28475.570229403787
1679497330457,28739.986682874245
1679500895270,28783.51377156801
1679504522127,28792.012531509805
1679508067915,28691.60003927868
1679511675215,28247.23303961758
1679515321767,26980.196144904265
1679518856017,27539.738185150865
1679522470896,27335.099549273044
1679526093854,27417.987800920448
1679529623175,27449.25483080736
1679533276191,27538.84697445696
1679536923950,27410.84869571786
1679540403396,27560.99889521845
1679544001583,27605.581828721628
1679547613949,27547.901362758814
1679551291218,27840.066120005416
1679554853686,27878.638179115733
1679558519653,27863.234282336645
1679562051470,27881.910007384988
1679565720450,27828.13206846333
1679569239324,27830.25470667267
1679572917980,27725.72644715237
1679576540095,27705.62851092869
1679580171159,27594.01640878756
1679583730849,27882.731303243127
1679587306489,28758.095490583008
1679590849835,28658.66907799722
1679594440026,28446.554825707342
1679598054213,28005.124536558167
1679601680163,28587.928116967007
1679605217880,28346.162367527544
1679608900730,28333.903828945186
1679612509543,28384.27699662628
1679616109560,28454.455650438067
1679619639920,28403.34552262699
1679623201834,28404.054088611272
1679626808848,28319.81930698715
1679630518825,28346.476260477
1679634114803,28282.706045285904
1679637645842,28404.1108480074
1679641295153,28378.806993954087
1679644936528,28423.60452041405
1679648474952,28182.6277733852
1679652122019,28168.89040545487
1679655609998,28114.05622962413
1679659309312,28057.46505101403
1679662864722,28158.176934956813
1679666522675,28156.301701543103
1679670076356,28182.940965951984
1679673760296,28187.540850684465
1679677215867,28084.909758819864
1679680815717,27783.84563108444
1679684450975,27966.743764532937
1679688093008,28049.58647113489
1679691727537,27750.2906781151
1679695278765,27531.04456350808
1679698835787,27487.11350938197
1679702520499,27651.32595121404
1679706047245,27715.7197072436
